timestamp,host,port,workload,clients,warmup_s,measure_s,keys,put_ratio,delete_ratio,seed,ok,fail,thr_rps,avg_ms,p50_ms,p95_ms,p99_ms
1763986009,127.0.0.1,8080,get-popular,128,60,300,500,0.1,0,12345,96374,0,321.247,398.488,41.0752,1869.99,1873.05
